scripts/maintenance/benchmark/check_trace_net_fishnet_route_dispatch_handoff_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_route_dispatch_handoff_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_route_manifest_overlay_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_route_manifest_overlay_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_route_review_packet_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_route_review_packet_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_route_signal_workbench_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_route_signal_workbench_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_fishnet_router_hardening_policy_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_fishnet_router_hardening_policy_v1_quality.py
scripts/maintenance/ocr/check_trace_net_image_ocr_figure_callout_extractor_v1.py	scripts/maintenance/s2_ocr/check_trace_net_image_ocr_figure_callout_extractor_v1.py
scripts/maintenance/embeddings/check_trace_net_ocr_v2_v3_embedding_candidates_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_ocr_v2_v3_embedding_candidates_v1_quality.py
scripts/maintenance/ocr/check_trace_net_paddleocr_table_quality.py	scripts/maintenance/s2_ocr/check_trace_net_paddleocr_table_quality.py
scripts/maintenance/ocr/check_trace_net_raw_ocr_nomenclature_window_extractor_v1.py	scripts/maintenance/s2_ocr/check_trace_net_raw_ocr_nomenclature_window_extractor_v1.py
scripts/maintenance/benchmark/check_trace_net_table_bbox_resolver_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_bbox_resolver_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_bbox_scoped_cell_extraction_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_bbox_scoped_cell_extraction_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_candidate_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_candidate_quality.py
scripts/maintenance/tables/check_trace_net_table_cell_normalizer_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_cell_normalizer_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_crop_completeness_guard_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_crop_completeness_guard_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_crop_margin_expansion_experiment_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_crop_margin_expansion_experiment_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_crop_selection_diagnostics_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_crop_selection_diagnostics_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_detector_overlay_audit_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_detector_overlay_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_detector_overlay_review_pack_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_detector_overlay_review_pack_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_detector_overlay_verdict_ingest_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_detector_overlay_verdict_ingest_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_extraction_bbox_overlay_export_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_extraction_bbox_overlay_export_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_full_enclosure_bbox_overlay_export_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_full_enclosure_bbox_overlay_export_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_full_enclosure_bbox_reconstructor_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_full_enclosure_bbox_reconstructor_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_full_region_recovery_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_full_region_recovery_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_geometry_review_bridge_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_geometry_review_bridge_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_image_resolver_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_image_resolver_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_line_geometry_route_contract_audit_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_line_geometry_route_contract_audit_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_line_geometry_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_line_geometry_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_margin_detector_parity_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_margin_detector_parity_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_margin_morphology_parity_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_margin_morphology_parity_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_ocr_bbox_enrichment_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_ocr_bbox_enrichment_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_ocr_bbox_sidecar_generator_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_ocr_bbox_sidecar_generator_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_paddle_style_bbox_resolver_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_paddle_style_bbox_resolver_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_presence_verifier_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_presence_verifier_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_route_cell_extractor_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_route_cell_extractor_v1_quality.py
scripts/maintenance/context/check_trace_net_table_route_evidence_packager_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_route_evidence_packager_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_route_value_audit_lep_v4_preset_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_route_value_audit_lep_v4_preset_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_route_value_audit_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_route_value_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_route_value_normalizer_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_route_value_normalizer_v1_quality.py
scripts/maintenance/tables/check_trace_net_table_row_context_source_expander_v1.py	scripts/maintenance/s2_ocr/check_trace_net_table_row_context_source_expander_v1.py
scripts/maintenance/benchmark/check_trace_net_table_structure_bbox_localizer_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_structure_bbox_localizer_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_structure_bbox_overlay_export_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_structure_bbox_overlay_export_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_tile_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_tile_quality.py
scripts/maintenance/benchmark/check_trace_net_table_tile_text_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_tile_text_quality.py
scripts/maintenance/benchmark/check_trace_net_table_tile_text_refined_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_tile_text_refined_quality.py
scripts/maintenance/benchmark/check_trace_net_table_understanding_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_understanding_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_visual_bbox_localizer_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_visual_bbox_localizer_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_table_visual_bbox_overlay_export_v1_quality.py	scripts/maintenance/s2_ocr/check_trace_net_table_visual_bbox_overlay_export_v1_quality.py
scripts/maintenance/ocr/clean_tiff_ocr.py	scripts/maintenance/s2_ocr/clean_tiff_ocr.py
scripts/maintenance/ocr/report_ocr_cleanup.py	scripts/maintenance/s2_ocr/report_ocr_cleanup.py
scripts/maintenance/graph/audit_trace_net_postgres_graph.py	scripts/maintenance/s3_graph_store/audit_trace_net_postgres_graph.py
scripts/maintenance/benchmark/check_document_graph_quality.py	scripts/maintenance/s3_graph_store/check_document_graph_quality.py
scripts/maintenance/benchmark/check_entity_trait_graph_quality.py	scripts/maintenance/s3_graph_store/check_entity_trait_graph_quality.py
scripts/maintenance/benchmark/check_trace_net_ai_trace_pack_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_ai_trace_pack_v1_quality.py
scripts/maintenance/graph/check_trace_net_anchor_aware_graph_leiden_expander_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_anchor_aware_graph_leiden_expander_v1_quality.py
scripts/maintenance/graph/check_trace_net_answer_context_graph_leiden_expander_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_answer_context_graph_leiden_expander_v1_quality.py
scripts/maintenance/graph/check_trace_net_category_aware_leiden_overlay_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_category_aware_leiden_overlay_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_community_ablation_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_community_ablation_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_dynamic_plan_executor_v18_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_e2e_dynamic_plan_executor_v18_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_live_relationship_synthesis_planner_v29_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_e2e_live_relationship_synthesis_planner_v29_quality.py
scripts/maintenance/benchmark/check_trace_net_element_graph_attachment_plan_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_element_graph_attachment_plan_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_audit_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_audit_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_baseline_checkpoint_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_baseline_checkpoint_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_overlay_part_lineage_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_overlay_part_lineage_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_overlay_part_property_normalizer_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_overlay_part_property_normalizer_v1_quality.py
scripts/maintenance/graph/check_trace_net_graph_query_evidence_enrichment_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_query_evidence_enrichment_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_query_helper_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_query_helper_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_writeback_overlay_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_graph_writeback_overlay_v1_quality.py
scripts/maintenance/graph/check_trace_net_leiden_category_summary_hydrator_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_category_summary_hydrator_v1_quality.py
scripts/maintenance/graph/check_trace_net_leiden_community_quality_audit_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_community_quality_audit_v1_quality.py
scripts/maintenance/graph/check_trace_net_leiden_graph_communities_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_graph_communities_v1_quality.py
scripts/maintenance/graph/check_trace_net_leiden_navigation_metadata_bridge_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_navigation_metadata_bridge_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_leiden_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_quality.py
scripts/maintenance/graph/check_trace_net_leiden_representative_label_tightening_v1_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_leiden_representative_label_tightening_v1_quality.py
scripts/maintenance/graph/check_trace_net_nha_phase0_3_v1.py	scripts/maintenance/s3_graph_store/check_trace_net_nha_phase0_3_v1.py
scripts/maintenance/graph/check_trace_net_nha_phase4_hierarchy_v1.py	scripts/maintenance/s3_graph_store/check_trace_net_nha_phase4_hierarchy_v1.py
scripts/maintenance/graph/check_trace_net_nha_phase9_release_v1.py	scripts/maintenance/s3_graph_store/check_trace_net_nha_phase9_release_v1.py
scripts/maintenance/benchmark/check_trace_net_postgres_context_overlay_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_postgres_context_overlay_quality.py
scripts/maintenance/benchmark/check_trace_net_postgres_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_postgres_quality.py
scripts/maintenance/benchmark/check_trace_net_postgres_trust_overlay_quality.py	scripts/maintenance/s3_graph_store/check_trace_net_postgres_trust_overlay_quality.py
scripts/maintenance/graph/freeze_trace_net_graph_baseline_checkpoint_v1.py	scripts/maintenance/s3_graph_store/freeze_trace_net_graph_baseline_checkpoint_v1.py
scripts/maintenance/ingestion/preview_rescarta_links.py	scripts/maintenance/s3_graph_store/preview_rescarta_links.py
scripts/maintenance/graph/print_current_graph_setup.py	scripts/maintenance/s3_graph_store/print_current_graph_setup.py
scripts/maintenance/graph/refresh_graph_quality_summary.py	scripts/maintenance/s3_graph_store/refresh_graph_quality_summary.py
scripts/maintenance/ingestion/report_rescarta_mapping.py	scripts/maintenance/s3_graph_store/report_rescarta_mapping.py
scripts/maintenance/graph/trace_document_graph.py	scripts/maintenance/s3_graph_store/trace_document_graph.py
scripts/maintenance/ingestion/validate_rescarta_link_template.py	scripts/maintenance/s3_graph_store/validate_rescarta_link_template.py
scripts/maintenance/embeddings/check_trace_net_embedding_candidates_v1_quality.py	scripts/maintenance/s4_embed/check_trace_net_embedding_candidates_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_qdrant_loader_v1_quality.py	scripts/maintenance/s4_embed/check_trace_net_qdrant_loader_v1_quality.py
scripts/maintenance/engram/check_trace_net_engineering_engram_core_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_core_v1.py
scripts/maintenance/engram/check_trace_net_engineering_engram_memory_layers_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_memory_layers_v1.py
scripts/maintenance/feedback/check_trace_net_engineering_engram_postgres_feedback_ledger_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_postgres_feedback_ledger_v1.py
scripts/maintenance/embeddings/check_trace_net_engineering_engram_qdrant_adapter_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_qdrant_adapter_v1.py
scripts/maintenance/engram/check_trace_net_engineering_engram_unified_runtime_gate_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_unified_runtime_gate_v1.py
scripts/maintenance/engram/check_trace_net_engineering_engram_vector_loader_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_vector_loader_v1.py
scripts/maintenance/engram/check_trace_net_engineering_engram_vector_retriever_v1.py	scripts/maintenance/s5_engram/check_trace_net_engineering_engram_vector_retriever_v1.py
scripts/maintenance/engram/check_trace_net_engram_skill_cards_v1.py	scripts/maintenance/s5_engram/check_trace_net_engram_skill_cards_v1.py
scripts/maintenance/engram/check_trace_net_engram_skill_planner_guidance_v1.py	scripts/maintenance/s5_engram/check_trace_net_engram_skill_planner_guidance_v1.py
scripts/maintenance/engram/check_trace_net_h30_engram_canonical_registry_v1.py	scripts/maintenance/s5_engram/check_trace_net_h30_engram_canonical_registry_v1.py
scripts/maintenance/graph/check_trace_net_nha_engram_v1.py	scripts/maintenance/s5_engram/check_trace_net_nha_engram_v1.py
scripts/maintenance/benchmark/check_trust_trait_overlay_quality.py	scripts/maintenance/s5_engram/check_trust_trait_overlay_quality.py
scripts/maintenance/benchmark/check_trace_net_answer_context_pack_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_answer_context_pack_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_calibrated_cascade_route_brain_v35_3_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_calibrated_cascade_route_brain_v35_3_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_context_pack_builder_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_context_pack_builder_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_dynamic_context_pack_v8_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_dynamic_context_pack_v8_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_dynamic_query_tunnels_v3_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_dynamic_query_tunnels_v3_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_dynamic_tunnel_ranker_v6_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_dynamic_tunnel_ranker_v6_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_executed_plan_context_pack_v19_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_executed_plan_context_pack_v19_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_optional_tunnel_activator_v5_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_optional_tunnel_activator_v5_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_query_planning_routing_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_query_planning_routing_v1_quality.py
scripts/maintenance/graph/check_trace_net_e2e_relationship_router_hardening_v29_1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_e2e_relationship_router_hardening_v29_1_quality.py
scripts/maintenance/context/check_trace_net_engineering_answer_context_pack_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_engineering_answer_context_pack_v1.py
scripts/maintenance/context/check_trace_net_engineering_answer_runner_overlay_context_pack_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_engineering_answer_runner_overlay_context_pack_v1.py
scripts/maintenance/benchmark/check_trace_net_engineering_context_draft_packet_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_engineering_context_draft_packet_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_context_pack_blueprint_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_engineering_context_pack_blueprint_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_engineering_context_pack_builder_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_engineering_context_pack_builder_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_evidence_snippet_claims_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_evidence_snippet_claims_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_evidence_snippet_cleaner_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_evidence_snippet_cleaner_v1_quality.py
scripts/maintenance/feedback/check_trace_net_feedback_search_simulation_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_feedback_search_simulation_quality.py
scripts/maintenance/benchmark/check_trace_net_four_route_operational_resolver_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_four_route_operational_resolver_v1_quality.py
scripts/maintenance/context/check_trace_net_h30_claim_ready_evidence_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_claim_ready_evidence_v1.py
scripts/maintenance/retrieval/check_trace_net_h30_part_intent_source_resolution_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_part_intent_source_resolution_v1.py
scripts/maintenance/retrieval/check_trace_net_h30_phase4_3_1_exact_identifier_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_phase4_3_1_exact_identifier_v1.py
scripts/maintenance/operations/check_trace_net_h30_shadow_planner_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_shadow_planner_v1.py
scripts/maintenance/context/check_trace_net_h30_typed_evidence_envelope_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_typed_evidence_envelope_v1.py
scripts/maintenance/router/check_trace_net_h30_validated_planner_execution_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_h30_validated_planner_execution_v1.py
scripts/maintenance/benchmark/check_trace_net_opensearch_adapter_lineage_guard_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_opensearch_adapter_lineage_guard_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_opensearch_adapter_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_opensearch_adapter_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_opensearch_live_loader_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_opensearch_live_loader_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_opensearch_missing_lineage_inspector_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_opensearch_missing_lineage_inspector_v1_quality.py
scripts/maintenance/context/check_trace_net_page_context_pack_v3_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_page_context_pack_v3_quality.py
scripts/maintenance/benchmark/check_trace_net_page_context_v2_gemma_adapter_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_page_context_v2_gemma_adapter_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_query_response_dataset_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_page_query_response_dataset_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_query_response_source_cross_reference_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_page_query_response_source_cross_reference_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_page_query_response_tiff_content_audit_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_page_query_response_tiff_content_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_rag_candidate_index_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_rag_candidate_index_quality.py
scripts/maintenance/benchmark/check_trace_net_rag_search_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_rag_search_quality.py
scripts/maintenance/benchmark/check_trace_net_route_confidence_resolver_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_confidence_resolver_v1_quality.py
scripts/maintenance/core/check_trace_net_route_contract_integration_audit_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_contract_integration_audit_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_enforcement_mission_gate_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_enforcement_mission_gate_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_label_taxonomy_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_label_taxonomy_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_unresolved_retry_probe_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_unresolved_retry_probe_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_route_validator_runner_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_route_validator_runner_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_search_group_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_search_group_quality.py
scripts/maintenance/benchmark/check_trace_net_table_exact_search_adapter_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_table_exact_search_adapter_v1_quality.py
scripts/maintenance/context/check_trace_net_v2_summary_guidance_index_v1.py	scripts/maintenance/s6_retrieval/check_trace_net_v2_summary_guidance_index_v1.py
scripts/maintenance/context/check_trace_net_v3_page_intelligence_cards_v1_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_v3_page_intelligence_cards_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_weighted_search_calibration_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_weighted_search_calibration_quality.py
scripts/maintenance/benchmark/check_trace_net_weighted_search_quality.py	scripts/maintenance/s6_retrieval/check_trace_net_weighted_search_quality.py
scripts/maintenance/context/inspect_page_contexts.py	scripts/maintenance/s6_retrieval/inspect_page_contexts.py
scripts/maintenance/benchmark/check_trace_net_artifact_dirty_planner_v1_quality.py	scripts/maintenance/serving/check_trace_net_artifact_dirty_planner_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_api_final_return_policy_v21_quality.py	scripts/maintenance/serving/check_trace_net_ask_api_final_return_policy_v21_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_api_hybrid_v3_routing_v1_quality.py	scripts/maintenance/serving/check_trace_net_ask_api_hybrid_v3_routing_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_ask_api_v1_quality.py	scripts/maintenance/serving/check_trace_net_ask_api_v1_quality.py
scripts/maintenance/graph/check_trace_net_category_aware_graph_ui_overlay_v1_quality.py	scripts/maintenance/serving/check_trace_net_category_aware_graph_ui_overlay_v1_quality.py
scripts/maintenance/visual/check_trace_net_e2e_image_visual_observer_route_v34_1_quality.py	scripts/maintenance/serving/check_trace_net_e2e_image_visual_observer_route_v34_1_quality.py
scripts/maintenance/visual/check_trace_net_e2e_image_visual_observer_route_v34_2_quality.py	scripts/maintenance/serving/check_trace_net_e2e_image_visual_observer_route_v34_2_quality.py
scripts/maintenance/visual/check_trace_net_e2e_image_visual_observer_route_v34_3_quality.py	scripts/maintenance/serving/check_trace_net_e2e_image_visual_observer_route_v34_3_quality.py
scripts/maintenance/visual/check_trace_net_e2e_image_visual_observer_route_v34_quality.py	scripts/maintenance/serving/check_trace_net_e2e_image_visual_observer_route_v34_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_live_deterministic_answer_planner_v28_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_deterministic_answer_planner_v28_quality.py
scripts/maintenance/validation/check_trace_net_e2e_live_dynamic_fallback_v16_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_dynamic_fallback_v16_quality.py
scripts/maintenance/writing/check_trace_net_e2e_live_gemma_answer_writer_endpoint_v32_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_gemma_answer_writer_endpoint_v32_quality.py
scripts/maintenance/writing/check_trace_net_e2e_live_gemma_answer_writer_endpoint_v33_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_gemma_answer_writer_endpoint_v33_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_live_llm_draft_adapter_v22_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_llm_draft_adapter_v22_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_live_orchestrator_stage_timing_fastpath_v27_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_orchestrator_stage_timing_fastpath_v27_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_live_query_pipeline_v15_quality.py	scripts/maintenance/serving/check_trace_net_e2e_live_query_pipeline_v15_quality.py
scripts/maintenance/benchmark/check_trace_net_e2e_local_endpoint_v1_quality.py	scripts/maintenance/serving/check_trace_net_e2e_local_endpoint_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_explorer_quality.py	scripts/maintenance/serving/check_trace_net_graph_explorer_quality.py
scripts/maintenance/benchmark/check_trace_net_graph_query_api_v1_1_quality.py	scripts/maintenance/serving/check_trace_net_graph_query_api_v1_1_quality.py
scripts/maintenance/graph/check_trace_net_graph_query_api_v1_quality.py	scripts/maintenance/serving/check_trace_net_graph_query_api_v1_quality.py
scripts/maintenance/graph/check_trace_net_graph_ui_community_overlay_v1_quality.py	scripts/maintenance/serving/check_trace_net_graph_ui_community_overlay_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_it_operations_console_v1_quality.py	scripts/maintenance/serving/check_trace_net_it_operations_console_v1_quality.py
scripts/maintenance/context/check_trace_net_openwebui_page_context_bridge_v1_quality.py	scripts/maintenance/serving/check_trace_net_openwebui_page_context_bridge_v1_quality.py
scripts/maintenance/benchmark/check_trace_net_synthetic_incident_console_v1_quality.py	scripts/maintenance/serving/check_trace_net_synthetic_incident_console_v1_quality.py
scripts/maintenance/validation/check_trace_net_webui_self_rag_crag_bridge_v1_quality.py	scripts/maintenance/serving/check_trace_net_webui_self_rag_crag_bridge_v1_quality.py
